us_county,name,state
18107,"Montgomery County, IN",IN
18109,"Morgan County, IN",IN
18111,"Newton County, IN",IN
18113,"Noble County, IN",IN
18115,"Ohio County, IN",IN
18117,"Orange County, IN",IN
18119,"Owen County, IN",IN
18121,"Parke County, IN",IN
18123,"Perry County, IN",IN
18125,"Pike County, IN",IN
18127,"Porter County, IN",IN
18129,"Posey County, IN",IN
18131,"Pulaski County, IN",IN
18133,"Putnam County, IN",IN
18135,"Randolph County, IN",IN
18137,"Ripley County, IN",IN
18139,"Rush County, IN",IN
18143,"Scott County, IN",IN
18145,"Shelby County, IN",IN
18147,"Spencer County, IN",IN
18141,"Saint Joseph County, IN",IN
18149,"Starke County, IN",IN
18151,"Steuben County, IN",IN
18153,"Sullivan County, IN",IN
18155,"Switzerland County, IN",IN
18157,"Tippecanoe County, IN",IN
18159,"Tipton County, IN",IN
18161,"Union County, IN",IN
18163,"Vanderburgh County, IN",IN
18165,"Vermillion County, IN",IN
18167,"Vigo County, IN",IN
18169,"Wabash County, IN",IN
18171,"Warren County, IN",IN
18173,"Warrick County, IN",IN
18175,"Washington County, IN",IN
18177,"Wayne County, IN",IN
18179,"Wells County, IN",IN
18181,"White County, IN",IN
18183,"Whitley County, IN",IN
20001,"Allen County, KS",KS
20003,"Anderson County, KS",KS
20005,"Atchison County, KS",KS
20007,"Barber County, KS",KS
20009,"Barton County, KS",KS
20011,"Bourbon County, KS",KS
20013,"Brown County, KS",KS
20015,"Butler County, KS",KS
20017,"Chase County, KS",KS
20019,"Chautauqua County, KS",KS
20021,"Cherokee County, KS",KS
20023,"Cheyenne County, KS",KS
20025,"Clark County, KS",KS
20027,"Clay County, KS",KS
20029,"Cloud County, KS",KS
20031,"Coffey County, KS",KS
20033,"Comanche County, KS",KS
20035,"Cowley County, KS",KS
20037,"Crawford County, KS",KS
20039,"Decatur County, KS",KS
20041,"Dickinson County, KS",KS
20043,"Doniphan County, KS",KS
20045,"Douglas County, KS",KS
20047,"Edwards County, KS",KS
20049,"Elk County, KS",KS
20051,"Ellis County, KS",KS
20053,"Ellsworth County, KS",KS
20055,"Finney County, KS",KS
20057,"Ford County, KS",KS
20059,"Franklin County, KS",KS
20061,"Geary County, KS",KS
20063,"Gove County, KS",KS
20065,"Graham County, KS",KS
20067,"Grant County, KS",KS
20069,"Gray County, KS",KS
20071,"Greeley County, KS",KS
20073,"Greenwood County, KS",KS
20075,"Hamilton County, KS",KS
20077,"Harper County, KS",KS
20079,"Harvey County, KS",KS
20081,"Haskell County, KS",KS
20083,"Hodgeman County, KS",KS
20085,"Jackson County, KS",KS
20087,"Jefferson County, KS",KS
20089,"Jewell County, KS",KS
20091,"Johnson County, KS",KS
20093,"Kearny County, KS",KS
20095,"Kingman County, KS",KS
20097,"Kiowa County, KS",KS
20099,"Labette County, KS",KS
20101,"Lane County, KS",KS
20103,"Leavenworth County, KS",KS
20105,"Lincoln County, KS",KS
20107,"Linn County, KS",KS
20109,"Logan County, KS",KS
20111,"Lyon County, KS",KS
20115,"Marion County, KS",KS
20117,"Marshall County, KS",KS
20113,"McPherson County, KS",KS
20119,"Meade County, KS",KS
20121,"Miami County, KS",KS
20123,"Mitchell County, KS",KS
20125,"Montgomery County, KS",KS
20127,"Morris County, KS",KS
20129,"Morton County, KS",KS
20131,"Nemaha County, KS",KS
20133,"Neosho County, KS",KS
20135,"Ness County, KS",KS
20137,"Norton County, KS",KS
20139,"Osage County, KS",KS
20141,"Osborne County, KS",KS
20143,"Ottawa County, KS",KS
20145,"Pawnee County, KS",KS
20147,"Phillips County, KS",KS
20149,"Pottawatomie County, KS",KS
20151,"Pratt County, KS",KS
20153,"Rawlins County, KS",KS
20155,"Reno County, KS",KS
20157,"Republic County, KS",KS
20159,"Rice County, KS",KS
20161,"Riley County, KS",KS
20163,"Rooks County, KS",KS
20165,"Rush County, KS",KS
20167,"Russell County, KS",KS
20169,"Saline County, KS",KS
20171,"Scott County, KS",KS
20173,"Sedgwick County, KS",KS
20175,"Seward County, KS",KS
20177,"Shawnee County, KS",KS
20179,"Sheridan County, KS",KS
20181,"Sherman County, KS",KS
20183,"Smith County, KS",KS
20185,"Stafford County, KS",KS
20187,"Stanton County, KS",KS
20189,"Stevens County, KS",KS
20191,"Sumner County, KS",KS
20193,"Thomas County, KS",KS
20195,"Trego County, KS",KS
20197,"Wabaunsee County, KS",KS
20199,"Wallace County, KS",KS
20201,"Washington County, KS",KS
20203,"Wichita County, KS",KS
20205,"Wilson County, KS",KS
20207,"Woodson County, KS",KS
20209,"Wyandotte County, KS",KS
21001,"Adair County, KY",KY
21003,"Allen County, KY",KY
21005,"Anderson County, KY",KY
21007,"Ballard County, KY",KY
21009,"Barren County, KY",KY
21011,"Bath County, KY",KY
21013,"Bell County, KY",KY
21015,"Boone County, KY",KY
21017,"Bourbon County, KY",KY
21019,"Boyd County, KY",KY
21021,"Boyle County, KY",KY
21023,"Bracken County, KY",KY
21025,"Breathitt County, KY",KY
21027,"Breckinridge County, KY",KY
21029,"Bullitt County, KY",KY
21031,"Butler County, KY",KY
21033,"Caldwell County, KY",KY
21035,"Calloway County, KY",KY
21037,"Campbell County, KY",KY
21039,"Carlisle County, KY",KY
21041,"Carroll County, KY",KY
21043,"Carter County, KY",KY
21045,"Casey County, KY",KY
21047,"Christian County, KY",KY
21049,"Clark County, KY",KY
21051,"Clay County, KY",KY
21053,"Clinton County, KY",KY
21055,"Crittenden County, KY",KY
21057,"Cumberland County, KY",KY
21059,"Daviess County, KY",KY
21061,"Edmonson County, KY",KY
21063,"Elliott County, KY",KY
21065,"Estill County, KY",KY
21067,"Fayette County, KY",KY
21069,"Fleming County, KY",KY
21071,"Floyd County, KY",KY
21073,"Franklin County, KY",KY
21075,"Fulton County, KY",KY
21077,"Gallatin County, KY",KY
21079,"Garrard County, KY",KY
21081,"Grant County, KY",KY
21083,"Graves County, KY",KY
21085,"Grayson County, KY",KY
21087,"Green County, KY",KY
21089,"Greenup County, KY",KY
21091,"Hancock County, KY",KY
21093,"Hardin County, KY",KY
21095,"Harlan County, KY",KY
21097,"Harrison County, KY",KY
21099,"Hart County, KY",KY
21101,"Henderson County, KY",KY
21103,"Henry County, KY",KY
21105,"Hickman County, KY",KY
21107,"Hopkins County, KY",KY
21109,"Jackson County, KY",KY
21111,"Jefferson County, KY",KY
21113,"Jessamine County, KY",KY
21115,"Johnson County, KY",KY
21117,"Kenton County, KY",KY
21119,"Knott County, KY",KY
21121,"Knox County, KY",KY
21123,"Larue County, KY",KY
21125,"Laurel County, KY",KY
21127,"Lawrence County, KY",KY
21129,"Lee County, KY",KY
21131,"Leslie County, KY",KY
21133,"Letcher County, KY",KY
21135,"Lewis County, KY",KY
21137,"Lincoln County, KY",KY
21139,"Livingston County, KY",KY
21141,"Logan County, KY",KY
21143,"Lyon County, KY",KY
21151,"Madison County, KY",KY
21153,"Magoffin County, KY",KY
21155,"Marion County, KY",KY
21157,"Marshall County, KY",KY
21159,"Martin County, KY",KY
21161,"Mason County, KY",KY
21145,"McCracken County, KY",KY
21147,"McCreary County, KY",KY
21149,"McLean County, KY",KY
21163,"Meade County, KY",KY
21165,"Menifee County, KY",KY
21167,"Mercer County, KY",KY
21169,"Metcalfe County, KY",KY
21171,"Monroe County, KY",KY
21173,"Montgomery County, KY",KY
21175,"Morgan County, KY",KY
21177,"Muhlenberg County, KY",KY
21179,"Nelson County, KY",KY
21181,"Nicholas County, KY",KY
21183,"Ohio County, KY",KY
21185,"Oldham County, KY",KY
21187,"Owen County, KY",KY
21189,"Owsley County, KY",KY
21191,"Pendleton County, KY",KY
21193,"Perry County, KY",KY
21195,"Pike County, KY",KY
21197,"Powell County, KY",KY
21199,"Pulaski County, KY",KY
21201,"Robertson County, KY",KY
21203,"Rockcastle County, KY",KY
21205,"Rowan County, KY",KY
21207,"Russell County, KY",KY
21209,"Scott County, KY",KY
21211,"Shelby County, KY",KY
21213,"Simpson County, KY",KY
21215,"Spencer County, KY",KY
21217,"Taylor County, KY",KY
21219,"Todd County, KY",KY
21221,"Trigg County, KY",KY
21223,"Trimble County, KY",KY
21225,"Union County, KY",KY
21227,"Warren County, KY",KY
21229,"Washington County, KY",KY
21231,"Wayne County, KY",KY
21233,"Webster County, KY",KY
21235,"Whitley County, KY",KY
21237,"Wolfe County, KY",KY
21239,"Woodford County, KY",KY
22001,"Acadia Parish, LA",LA
22003,"Allen Parish, LA",LA
22005,"Ascension Parish, LA",LA
22007,"Assumption Parish, LA",LA
22009,"Avoyelles Parish, LA",LA
22011,"Beauregard Parish, LA",LA
22013,"Bienville Parish, LA",LA
22015,"Bossier Parish, LA",LA
22017,"Caddo Parish, LA",LA
22019,"Calcasieu Parish, LA",LA
22021,"Caldwell Parish, LA",LA
22023,"Cameron Parish, LA",LA
22025,"Catahoula Parish, LA",LA
22027,"Claiborne Parish, LA",LA
22029,"Concordia Parish, LA",LA
22031,"De Soto Parish, LA",LA
22033,"East Baton Rouge Parish, LA",LA
22035,"East Carroll Parish, LA",LA
22037,"East Feliciana Parish, LA",LA
22039,"Evangeline Parish, LA",LA
22041,"Franklin Parish, LA",LA
22043,"Grant Parish, LA",LA
22045,"Iberia Parish, LA",LA
22047,"Iberville Parish, LA",LA
22049,"Jackson Parish, LA",LA
22051,"Jefferson Parish, LA",LA
22053,"Jefferson Davis Parish, LA",LA
22059,"La Salle Parish, LA",LA
22055,"Lafayette Parish, LA",LA
22057,"Lafourche Parish, LA",LA
22061,"Lincoln Parish, LA",LA
22063,"Livingston Parish, LA",LA
22065,"Madison Parish, LA",LA
22067,"Morehouse Parish, LA",LA
22069,"Natchitoches Parish, LA",LA
22071,"Orleans Parish, LA",LA
22073,"Ouachita Parish, LA",LA
22075,"Plaquemines Parish, LA",LA
22077,"Pointe Coupee Parish, LA",LA
22079,"Rapides Parish, LA",LA
22081,"Red River Parish, LA",LA
22083,"Richland Parish, LA",LA
22085,"Sabine Parish, LA",LA
22087,"Saint Bernard Parish, LA",LA
22089,"Saint Charles Parish, LA",LA
22091,"Saint Helena Parish, LA",LA
22093,"Saint James Parish, LA",LA
22095,"Saint John the Baptist Parish, LA",LA
22097,"Saint Landry Parish, LA",LA
22099,"Saint Martin Parish, LA",LA
22101,"Saint Mary Parish, LA",LA
22103,"Saint Tammany Parish, LA",LA
22105,"Tangipahoa Parish, LA",LA
22107,"Tensas Parish, LA",LA
22109,"Terrebonne Parish, LA",LA
22111,"Union Parish, LA",LA
22113,"Vermilion Parish, LA",LA
22115,"Vernon Parish, LA",LA
22117,"Washington Parish, LA",LA
22119,"Webster Parish, LA",LA
22121,"West Baton Rouge Parish, LA",LA
22123,"West Carroll Parish, LA",LA
22125,"West Feliciana Parish, LA",LA
22127,"Winn Parish, LA",LA
25001,"Barnstable County, MA",MA
25003,"Berkshire County, MA",MA
25005,"Bristol County, MA",MA
25007,"Dukes County, MA",MA
25009,"Essex County, MA",MA
25011,"Franklin County, MA",MA
25013,"Hampden County, MA",MA
25015,"Hampshire County, MA",MA
25017,"Middlesex County, MA",MA
25019,"Nantucket County, MA",MA
25021,"Norfolk County, MA",MA
25023,"Plymouth County, MA",MA
25025,"Suffolk County, MA",MA
25027,"Worcester County, MA",MA
24001,"Allegany County, MD",MD
24003,"Anne Arundel County, MD",MD
24005,"Baltimore County, MD",MD
24510,"City of Baltimore, MD",MD
24009,"Calvert County, MD",MD
24011,"Caroline County, MD",MD
24013,"Carroll County, MD",MD
24015,"Cecil County, MD",MD
24017,"Charles County, MD",MD
24019,"Dorchester County, MD",MD
24021,"Frederick County, MD",MD
24023,"Garrett County, MD",MD
24025,"Harford County, MD",MD
24027,"Howard County, MD",MD
24029,"Kent County, MD",MD
24031,"Montgomery County, MD",MD
24033,"Prince George's County, MD",MD
24035,"Queen Anne's County, MD",MD
24039,"Somerset County, MD",MD
24037,"Saint Mary's County, MD",MD
24041,"Talbot County, MD",MD
24043,"Washington County, MD",MD
24045,"Wicomico County, MD",MD
24047,"Worcester County, MD",MD
23001,"Androscoggin County, ME",ME
23003,"Aroostook County, ME",ME
23005,"Cumberland County, ME",ME
23007,"Franklin County, ME",ME
23009,"Hancock County, ME",ME
23011,"Kennebec County, ME",ME
23013,"Knox County, ME",ME
23015,"Lincoln County, ME",ME
23017,"Oxford County, ME",ME
23019,"Penobscot County, ME",ME
23021,"Piscataquis County, ME",ME
23023,"Sagadahoc County, ME",ME
23025,"Somerset County, ME",ME
23027,"Waldo County, ME",ME
23029,"Washington County, ME",ME
23031,"York County, ME",ME
68007,"Municipality of Ailinginae, MH",MH
68010,"Municipality of Ailinglaplap, MH",MH
68030,"Municipality of Ailuk, MH",MH
68040,"Municipality of Arno, MH",MH
68050,"Municipality of Aur, MH",MH
68060,"Municipality of Bikar, MH",MH
68070,"Municipality of Bikini, MH",MH
68073,"Municipality of Bokak, MH",MH
68080,"Municipality of Ebon, MH",MH
68090,"Municipality of Enewetak, MH",MH
68100,"Municipality of Erikub, MH",MH
68110,"Municipality of Jabat, MH",MH
68120,"Municipality of Jaluit, MH",MH
68130,"Municipality of Jemo, MH",MH
68140,"Municipality of Kili, MH",MH
68150,"Municipality of Kwajalein, MH",MH
68160,"Municipality of Lae, MH",MH
68170,"Municipality of Lib, MH",MH
68180,"Municipality of Likiep, MH",MH
68190,"Municipality of Majuro, MH",MH
68300,"Municipality of Maloelap, MH",MH
68310,"Municipality of Mejit, MH",MH
68320,"Municipality of Mili, MH",MH
68330,"Municipality of Namorik, MH",MH
68340,"Municipality of Namu, MH",MH
68350,"Municipality of Rongelap, MH",MH
68360,"Municipality of Rongrik, MH",MH
68385,"Municipality of Toke, MH",MH
68390,"Municipality of Ujae, MH",MH
68400,"Municipality of Ujelang, MH",MH
68410,"Municipality of Utrik, MH",MH
68420,"Municipality of Wotho, MH",MH
68430,"Municipality of Wotje, MH",MH
26001,"Alcona County, MI",MI
26003,"Alger County, MI",MI
26005,"Allegan County, MI",MI
26007,"Alpena County, MI",MI
26009,"Antrim County, MI",MI
26011,"Arenac County, MI",MI
26013,"Baraga County, MI",MI
26015,"Barry County, MI",MI
26017,"Bay County, MI",MI
26019,"Benzie County, MI",MI
26021,"Berrien County, MI",MI
26023,"Branch County, MI",MI
26025,"Calhoun County, MI",MI
26027,"Cass County, MI",MI
26029,"Charlevoix County, MI",MI
26031,"Cheboygan County, MI",MI
26033,"Chippewa County, MI",MI
26035,"Clare County, MI",MI
26037,"Clinton County, MI",MI
26039,"Crawford County, MI",MI
26041,"Delta County, MI",MI
26043,"Dickinson County, MI",MI
26045,"Eaton County, MI",MI
26047,"Emmet County, MI",MI
26049,"Genesee County, MI",MI
26051,"Gladwin County, MI",MI
26053,"Gogebic County, MI",MI
26055,"Grand Traverse County, MI",MI
26057,"Gratiot County, MI",MI
26059,"Hillsdale County, MI",MI
26061,"Houghton County, MI",MI
26063,"Huron County, MI",MI
26065,"Ingham County, MI",MI
26067,"Ionia County, MI",MI
26069,"Iosco County, MI",MI
26071,"Iron County, MI",MI
26073,"Isabella County, MI",MI
26075,"Jackson County, MI",MI
26077,"Kalamazoo County, MI",MI
26079,"Kalkaska County, MI",MI
26081,"Kent County, MI",MI
26083,"Keweenaw County, MI",MI
26085,"Lake County, MI",MI
26087,"Lapeer County, MI",MI
26089,"Leelanau County, MI",MI
26091,"Lenawee County, MI",MI
26093,"Livingston County, MI",MI
26095,"Luce County, MI",MI
26097,"Mackinac County, MI",MI
26099,"Macomb County, MI",MI
26101,"Manistee County, MI",MI
26103,"Marquette County, MI",MI
26105,"Mason County, MI",MI
26107,"Mecosta County, MI",MI
26109,"Menominee County, MI",MI
26111,"Midland County, MI",MI
26113,"Missaukee County, MI",MI
26115,"Monroe County, MI",MI
26117,"Montcalm County, MI",MI
26119,"Montmorency County, MI",MI
26121,"Muskegon County, MI",MI
26123,"Newaygo County, MI",MI
26125,"Oakland County, MI",MI
26127,"Oceana County, MI",MI
26129,"Ogemaw County, MI",MI
26131,"Ontonagon County, MI",MI
26133,"Osceola County, MI",MI
26135,"Oscoda County, MI",MI
26137,"Otsego County, MI",MI
26139,"Ottawa County, MI",MI
26141,"Presque Isle County, MI",MI
26143,"Roscommon County, MI",MI
26145,"Saginaw County, MI",MI
26151,"Sanilac County, MI",MI
26153,"Schoolcraft County, MI",MI
26155,"Shiawassee County, MI",MI
26147,"Saint Clair County, MI",MI
26149,"Saint Joseph County, MI",MI
26157,"Tuscola County, MI",MI
26159,"Van Buren County, MI",MI
26161,"Washtenaw County, MI",MI
26163,"Wayne County, MI",MI
26165,"Wexford County, MI",MI
27001,"Aitkin County, MN",MN
27003,"Anoka County, MN",MN
27005,"Becker County, MN",MN
27007,"Beltrami County, MN",MN
27009,"Benton County, MN",MN
27011,"Big Stone County, MN",MN
27013,"Blue Earth County, MN",MN
27015,"Brown County, MN",MN
27017,"Carlton County, MN",MN
27019,"Carver County, MN",MN
27021,"Cass County, MN",MN
27023,"Chippewa County, MN",MN
27025,"Chisago County, MN",MN
27027,"Clay County, MN",MN
27029,"Clearwater County, MN",MN
27031,"Cook County, MN",MN
27033,"Cottonwood County, MN",MN
27035,"Crow Wing County, MN",MN
27037,"Dakota County, MN",MN
27039,"Dodge County, MN",MN
27041,"Douglas County, MN",MN
27043,"Faribault County, MN",MN
27045,"Fillmore County, MN",MN
27047,"Freeborn County, MN",MN
27049,"Goodhue County, MN",MN
27051,"Grant County, MN",MN
27053,"Hennepin County, MN",MN
27055,"Houston County, MN",MN
27057,"Hubbard County, MN",MN
27059,"Isanti County, MN",MN
27061,"Itasca County, MN",MN
27063,"Jackson County, MN",MN
27065,"Kanabec County, MN",MN
27067,"Kandiyohi County, MN",MN
27069,"Kittson County, MN",MN
27071,"Koochiching County, MN",MN
27073,"Lac qui Parle County, MN",MN
27075,"Lake County, MN",MN
27077,"Lake of the Woods County, MN",MN
27079,"Le Sueur County, MN",MN
27081,"Lincoln County, MN",MN
27083,"Lyon County, MN",MN
27087,"Mahnomen County, MN",MN
27089,"Marshall County, MN",MN
27091,"Martin County, MN",MN
27085,"McLeod County, MN",MN
27093,"Meeker County, MN",MN
27095,"Mille Lacs County, MN",MN
27097,"Morrison County, MN",MN
27099,"Mower County, MN",MN
27101,"Murray County, MN",MN
27103,"Nicollet County, MN",MN
27105,"Nobles County, MN",MN
27107,"Norman County, MN",MN
27109,"Olmsted County, MN",MN
27111,"Otter Tail County, MN",MN
27113,"Pennington County, MN",MN
27115,"Pine County, MN",MN
27117,"Pipestone County, MN",MN
27119,"Polk County, MN",MN
27121,"Pope County, MN",MN
27123,"Ramsey County, MN",MN
27125,"Red Lake County, MN",MN
27127,"Redwood County, MN",MN
27129,"Renville County, MN",MN
27131,"Rice County, MN",MN
27133,"Rock County, MN",MN
27135,"Roseau County, MN",MN
27139,"Scott County, MN",MN
27141,"Sherburne County, MN",MN
27143,"Sibley County, MN",MN
27137,"Saint Louis County, MN",MN
27145,"Stearns County, MN",MN
27147,"Steele County, MN",MN
27149,"Stevens County, MN",MN
27151,"Swift County, MN",MN
27153,"Todd County, MN",MN
27155,"Traverse County, MN",MN
27157,"Wabasha County, MN",MN
27159,"Wadena County, MN",MN
27161,"Waseca County, MN",MN
27163,"Washington County, MN",MN
27165,"Watonwan County, MN",MN
27167,"Wilkin County, MN",MN
27169,"Winona County, MN",MN
27171,"Wright County, MN",MN
27173,"Yellow Medicine County, MN",MN
29001,"Adair County, MO",MO
29003,"Andrew County, MO",MO
29005,"Atchison County, MO",MO
29007,"Audrain County, MO",MO
29009,"Barry County, MO",MO
29011,"Barton County, MO",MO
29013,"Bates County, MO",MO
29015,"Benton County, MO",MO
29017,"Bollinger County, MO",MO
29019,"Boone County, MO",MO
29021,"Buchanan County, MO",MO
29023,"Butler County, MO",MO
29025,"Caldwell County, MO",MO
29027,"Callaway County, MO",MO
29029,"Camden County, MO",MO
29031,"Cape Girardeau County, MO",MO
29033,"Carroll County, MO",MO
29035,"Carter County, MO",MO
29037,"Cass County, MO",MO
29039,"Cedar County, MO",MO
29041,"Chariton County, MO",MO
29043,"Christian County, MO",MO
29045,"Clark County, MO",MO
29047,"Clay County, MO",MO
29049,"Clinton County, MO",MO
29051,"Cole County, MO",MO
29053,"Cooper County, MO",MO
29055,"Crawford County, MO",MO
29057,"Dade County, MO",MO
29059,"Dallas County, MO",MO
29061,"Daviess County, MO",MO
29063,"DeKalb County, MO",MO
29065,"Dent County, MO",MO
29067,"Douglas County, MO",MO
29069,"Dunklin County, MO",MO
29071,"Franklin County, MO",MO
29073,"Gasconade County, MO",MO
29075,"Gentry County, MO",MO
29077,"Greene County, MO",MO
29079,"Grundy County, MO",MO
29081,"Harrison County, MO",MO
29083,"Henry County, MO",MO
29085,"Hickory County, MO",MO
29087,"Holt County, MO",MO
29089,"Howard County, MO",MO
29091,"Howell County, MO",MO
29093,"Iron County, MO",MO
29095,"Jackson County, MO",MO
29097,"Jasper County, MO",MO
29099,"Jefferson County, MO",MO
29101,"Johnson County, MO",MO
29103,"Knox County, MO",MO
29105,"Laclede County, MO",MO
29107,"Lafayette County, MO",MO
29109,"Lawrence County, MO",MO
29111,"Lewis County, MO",MO
29113,"Lincoln County, MO",MO
29115,"Linn County, MO",MO
29117,"Livingston County, MO",MO
29121,"Macon County, MO",MO
29123,"Madison County, MO",MO
29125,"Maries County, MO",MO
29127,"Marion County, MO",MO
29119,"McDonald County, MO",MO
29129,"Mercer County, MO",MO
29131,"Miller County, MO",MO
29133,"Mississippi County, MO",MO
29135,"Moniteau County, MO",MO
29137,"Monroe County, MO",MO
29139,"Montgomery County, MO",MO
29141,"Morgan County, MO",MO
29143,"New Madrid County, MO",MO
29145,"Newton County, MO",MO
29147,"Nodaway County, MO",MO
29149,"Oregon County, MO",MO
29151,"Osage County, MO",MO
29153,"Ozark County, MO",MO
29155,"Pemiscot County, MO",MO
29157,"Perry County, MO",MO
29159,"Pettis County, MO",MO
29161,"Phelps County, MO",MO
29163,"Pike County, MO",MO
29165,"Platte County, MO",MO
29167,"Polk County, MO",MO
29169,"Pulaski County, MO",MO
29171,"Putnam County, MO",MO
29173,"Ralls County, MO",MO
29175,"Randolph County, MO",MO
29177,"Ray County, MO",MO
29179,"Reynolds County, MO",MO
29181,"Ripley County, MO",MO
29195,"Saline County, MO",MO
29197,"Schuyler County, MO",MO
29199,"Scotland County, MO",MO
29201,"Scott County, MO",MO
29203,"Shannon County, MO",MO
29205,"Shelby County, MO",MO
29183,"Saint Charles County, MO",MO
29185,"Saint Clair County, MO",MO
29187,"Saint Francois County, MO",MO
29189,"Saint Louis County, MO",MO
29510,"City of Saint Louis, MO",MO
29186,"Sainte Genevieve County, MO",MO
29207,"Stoddard County, MO",MO
29209,"Stone County, MO",MO
29211,"Sullivan County, MO",MO
29213,"Taney County, MO",MO
29215,"Texas County, MO",MO
29217,"Vernon County, MO",MO
29219,"Warren County, MO",MO
29221,"Washington County, MO",MO
29223,"Wayne County, MO",MO
29225,"Webster County, MO",MO
29227,"Worth County, MO",MO
29229,"Wright County, MO",MO
69085,"Municipality of Northern Islands, MP",MP
69100,"Municipality of Rota, MP",MP
69110,"Municipality of Saipan, MP",MP
69120,"Municipality of Tinian, MP",MP
28001,"Adams County, MS",MS
28003,"Alcorn County, MS",MS
28005,"Amite County, MS",MS
28007,"Attala County, MS",MS
28009,"Benton County, MS",MS
28011,"Bolivar County, MS",MS
28013,"Calhoun County, MS",MS
28015,"Carroll County, MS",MS
28017,"Chickasaw County, MS",MS
28019,"Choctaw County, MS",MS
28021,"Claiborne County, MS",MS
28023,"Clarke County, MS",MS
28025,"Clay County, MS",MS
28027,"Coahoma County, MS",MS
28029,"Copiah County, MS",MS
28031,"Covington County, MS",MS
28033,"DeSoto County, MS",MS
28035,"Forrest County, MS",MS
28037,"Franklin County, MS",MS
28039,"George County, MS",MS
28041,"Greene County, MS",MS
28043,"Grenada County, MS",MS
28045,"Hancock County, MS",MS
28047,"Harrison County, MS",MS
28049,"Hinds County, MS",MS
28051,"Holmes County, MS",MS
28053,"Humphreys County, MS",MS
28055,"Issaquena County, MS",MS
28057,"Itawamba County, MS",MS
28059,"Jackson County, MS",MS
28061,"Jasper County, MS",MS
28063,"Jefferson County, MS",MS
28065,"Jefferson Davis County, MS",MS
28067,"Jones County, MS",MS
28069,"Kemper County, MS",MS
28071,"Lafayette County, MS",MS
28073,"Lamar County, MS",MS
28075,"Lauderdale County, MS",MS
28077,"Lawrence County, MS",MS
28079,"Leake County, MS",MS
28081,"Lee County, MS",MS
28083,"Leflore County, MS",MS
28085,"Lincoln County, MS",MS
28087,"Lowndes County, MS",MS
28089,"Madison County, MS",MS
28091,"Marion County, MS",MS
28093,"Marshall County, MS",MS
28095,"Monroe County, MS",MS
28097,"Montgomery County, MS",MS
28099,"Neshoba County, MS",MS
28101,"Newton County, MS",MS
28103,"Noxubee County, MS",MS
28105,"Oktibbeha County, MS",MS
28107,"Panola County, MS",MS
28109,"Pearl River County, MS",MS
28111,"Perry County, MS",MS
28113,"Pike County, MS",MS
28115,"Pontotoc County, MS",MS
28117,"Prentiss County, MS",MS
28119,"Quitman County, MS",MS
28121,"Rankin County, MS",MS
28123,"Scott County, MS",MS
28125,"Sharkey County, MS",MS
28127,"Simpson County, MS",MS
28129,"Smith County, MS",MS
28131,"Stone County, MS",MS
28133,"Sunflower County, MS",MS
28135,"Tallahatchie County, MS",MS
28137,"Tate County, MS",MS
28139,"Tippah County, MS",MS
28141,"Tishomingo County, MS",MS
28143,"Tunica County, MS",MS
28145,"Union County, MS",MS
28147,"Walthall County, MS",MS
28149,"Warren County, MS",MS
28151,"Washington County, MS",MS
28153,"Wayne County, MS",MS
28155,"Webster County, MS",MS
28157,"Wilkinson County, MS",MS
28159,"Winston County, MS",MS
28161,"Yalobusha County, MS",MS
28163,"Yazoo County, MS",MS
30001,"Beaverhead County, MT",MT
30003,"Big Horn County, MT",MT
30005,"Blaine County, MT",MT
30007,"Broadwater County, MT",MT
30009,"Carbon County, MT",MT
30011,"Carter County, MT",MT
30013,"Cascade County, MT",MT
30015,"Chouteau County, MT",MT
30017,"Custer County, MT",MT
30019,"Daniels County, MT",MT
30021,"Dawson County, MT",MT
30023,"Deer Lodge County, MT",MT
30025,"Fallon County, MT",MT
30027,"Fergus County, MT",MT
30029,"Flathead County, MT",MT
30031,"Gallatin County, MT",MT
30033,"Garfield County, MT",MT
30035,"Glacier County, MT",MT
30037,"Golden Valley County, MT",MT
30039,"Granite County, MT",MT
30041,"Hill County, MT",MT
30043,"Jefferson County, MT",MT
30045,"Judith Basin County, MT",MT
30047,"Lake County, MT",MT
30049,"Lewis and Clark County, MT",MT
30051,"Liberty County, MT",MT
30053,"Lincoln County, MT",MT
30057,"Madison County, MT",MT
30055,"McCone County, MT",MT
30059,"Meagher County, MT",MT
30061,"Mineral County, MT",MT
30063,"Missoula County, MT",MT
30065,"Musselshell County, MT",MT
30067,"Park County, MT",MT
30069,"Petroleum County, MT",MT
30071,"Phillips County, MT",MT
30073,"Pondera County, MT",MT
30075,"Powder River County, MT",MT
30077,"Powell County, MT",MT
30079,"Prairie County, MT",MT
30081,"Ravalli County, MT",MT
30083,"Richland County, MT",MT
30085,"Roosevelt County, MT",MT
30087,"Rosebud County, MT",MT
30089,"Sanders County, MT",MT
30091,"Sheridan County, MT",MT
30093,"Silver Bow County, MT",MT
30095,"Stillwater County, MT",MT
30097,"Sweet Grass County, MT",MT
30099,"Teton County, MT",MT
30101,"Toole County, MT",MT
30103,"Treasure County, MT",MT
30105,"Valley County, MT",MT
30107,"Wheatland County, MT",MT
30109,"Wibaux County, MT",MT
30111,"Yellowstone County, MT",MT
37001,"Alamance County, NC",NC
37003,"Alexander County, NC",NC
37005,"Alleghany County, NC",NC
37007,"Anson County, NC",NC
