metroreg,year,density,density*
DE064M,1997,57.6,
DE069M,2016,220,
DE069M,2013,212,e
DE069M,2012,207,
DE069M,2011,206,b
DE069M,2010,205,
DE069M,2009,205,
DE069M,2008,205,
DE069M,2007,204,
DE069M,2006,204,
DE069M,2005,204,
DE069M,2004,202,
DE069M,2003,202,
DE069M,2002,200,
DE069M,2001,198,
DE069M,2000,196,
DE069M,1999,196.8,
DE069M,1998,195.3,
DE069M,1997,194.3,
DE073M,2016,229,
DE073M,2013,224,e
DE073M,2012,221,
DE073M,2011,220,b
DE073M,2010,220,
DE073M,2009,220,
DE073M,2008,221,
DE073M,2007,221,
DE073M,2006,221,
DE073M,2005,220,
DE073M,2004,220,
DE073M,2003,220,
DE073M,2002,219,
DE073M,2001,218,
DE073M,2000,217,
DE073M,1999,217.4,
DE073M,1998,216.5,
DE073M,1997,215.9,
DE074M,2016,126,
DE074M,2013,128,e
DE074M,2012,126,
DE074M,2011,128,b
DE077M,2016,134,
DE077M,2013,133,e
DE077M,2012,133,
DE077M,2011,134,b
DE077M,2010,134,
DE077M,2009,135,
DE077M,2008,136,
DE077M,2007,137,
DE077M,2006,138,
DE077M,2005,138,
DE077M,2004,139,
DE077M,2003,139,
DE077M,2002,139,
DE077M,2001,139,
DE077M,2000,139,
DE077M,1999,139.3,
DE077M,1998,139.3,
DE077M,1997,139.2,
DE079M,2016,238,
DE079M,2013,236,e
DE079M,2012,237,
DE079M,2011,237,b
DE079M,2010,239,
DE079M,2009,240,
DE079M,2008,242,
DE079M,2007,243,
DE079M,2006,244,
DE079M,2005,245,
DE079M,2004,246,
DE079M,2003,247,
DE079M,2002,247,
DE079M,2001,247,
DE079M,2000,247,
DE079M,1999,246.5,
DE079M,1998,246.6,
DE079M,1997,247.0,
DE083M,2016,242,
DE083M,2013,238,e
DE083M,2012,237,
DE083M,2011,237,b
DE083M,2010,238,
DE083M,2009,238,
DE083M,2008,239,
DE083M,2007,240,
DE083M,2006,241,
DE083M,2005,243,
DE083M,2004,243,
DE083M,2003,243,
DE083M,2002,244,
DE083M,2001,244,
DE083M,2000,244,
DE083M,1999,245.0,
DE083M,1998,244.7,
DE083M,1997,245.0,
DE084M,2016,584,
DE084M,2013,570,e
DE084M,2012,558,
DE084M,2011,556,b
DE084M,2010,555,
DE084M,2009,556,
DE084M,2008,557,
DE084M,2007,558,
DE084M,2006,559,
DE084M,2005,560,
DE084M,2004,560,
DE084M,2003,561,
DE084M,2002,561,
DE084M,2001,560,
DE084M,2000,561,
DE084M,1999,681.9,
DE084M,1998,683.1,
DE084M,1997,684.2,
DE504M,2016,375,
DE504M,2013,363,e
DE504M,2012,360,
DE504M,2011,355,b
DE504M,2010,351,
DE504M,2009,350,
DE504M,2008,348,
DE504M,2007,348,
DE504M,2006,347,
DE504M,2005,347,
DE504M,2004,346,
DE504M,2003,345,
DE504M,2002,343,
DE504M,2001,340,
DE504M,2000,338,
DE504M,1999,337.1,
DE504M,1998,335.6,
DE504M,1997,334.4,
DE507M,2016,788,
DE507M,2013,775,e
DE507M,2012,767,
DE507M,2011,764,b
DE510M,2016,269,
DE510M,2013,265,e
DE510M,2012,255,
DE510M,2011,255,b
DE510M,2010,255,
DE510M,2009,255,
DE510M,2008,256,
DE510M,2007,257,
DE510M,2006,257,
DE510M,2005,257,
DE510M,2004,257,
DE510M,2003,258,
DE510M,2002,257,
DE510M,2001,257,
DE510M,2000,257,
DE510M,1999,258.2,
DE510M,1998,258.1,
DE510M,1997,258.0,
DE513M,2016,311,
DE513M,2013,305,e
DE513M,2012,304,
DE513M,2011,304,b
DE513M,2010,305,
DE513M,2009,305,
DE513M,2008,306,
DE513M,2007,307,
DE513M,2006,309,
DE513M,2005,310,
DE513M,2004,311,
DE513M,2003,311,
DE513M,2002,312,
DE513M,2001,312,
DE513M,2000,313,
DE513M,1999,316.0,
DE513M,1998,316.7,
DE513M,1997,317.1,
DE517M,2016,232,
DE517M,2013,226,e
DE517M,2012,225,
DE517M,2011,225,b
DE517M,2010,225,
DE517M,2009,226,
DE517M,2008,227,
DE517M,2007,227,
DE517M,2006,228,
DE517M,2005,228,
DE517M,2004,228,
DE517M,2003,228,
DE517M,2002,228,
DE517M,2001,227,
DE517M,2000,227,
DE517M,1999,230.4,
DE517M,1998,229.8,
DE517M,1997,229.0,
DE520M,2016,220,
DE520M,2013,214,e
DE520M,2012,212,
DE520M,2011,212,b
DE520M,2010,210,
DE520M,2009,209,
DE520M,2008,209,
DE520M,2007,208,
DE520M,2006,209,
DE520M,2005,208,
DE520M,2004,207,
DE520M,2003,206,
DE520M,2002,205,
DE520M,2001,203,
DE520M,2000,201,
DE520M,1999,201.3,
DE520M,1998,199.5,
DE520M,1997,197.5,
DE522M,2016,604,
DE522M,2013,586,e
DE522M,2012,577,
DE522M,2011,573,b
DE522M,2010,572,
DE522M,2009,571,
DE522M,2008,570,
DE522M,2007,570,
DE522M,2006,569,
DE522M,2005,568,
DE522M,2004,567,
DE522M,2003,567,
DE522M,2002,566,
DE522M,2001,562,
DE522M,2000,560,
DE522M,1999,487.9,
DE522M,1998,486.4,
DE522M,1997,484.9,
DE523M,2016,246,
DE523M,2013,239,e
DE523M,2012,237,
DE523M,2011,237,b
DE523M,2010,236,
DE523M,2009,236,
DE523M,2008,236,
DE523M,2007,237,
DE523M,2006,237,
DE523M,2005,236,
DE523M,2004,235,
DE523M,2003,234,
DE523M,2002,234,
DE523M,2001,232,
DE523M,2000,230,
DE523M,1999,230.3,
DE523M,1998,228.6,
DE523M,1997,227.0,
DE524M,2016,165,
DE524M,2013,163,e
DE524M,2012,163,
DE524M,2011,162,b
DE524M,2010,163,
DE524M,2009,164,
DE524M,2008,165,
DE524M,2007,165,
DE524M,2006,165,
DE524M,2005,165,
DE524M,2004,166,
DE524M,2003,165,
DE524M,2002,165,
DE524M,2001,164,
DE524M,2000,164,
DE524M,1999,165.1,
DE524M,1998,164.6,
DE524M,1997,164.2,
DE527M,2016,147,
DE527M,2013,144,e
DE527M,2012,142,
DE527M,2011,144,b
DE527M,2010,144,
DE527M,2009,145,
DE527M,2008,145,
DE527M,2007,147,
DE527M,2006,148,
DE527M,2005,148,
DE527M,2004,149,
DE527M,2003,150,
DE527M,2002,150,
DE527M,2001,150,
DE527M,2000,151,
DE527M,1999,151.9,
DE527M,1998,152.2,
DE527M,1997,152.5,
DE529M,2016,383,
DE529M,2013,370,e
DE529M,2012,368,
DE529M,2011,366,b
DE529M,2010,365,
DE529M,2009,366,
DE529M,2008,367,
DE529M,2007,367,
DE529M,2006,368,
DE529M,2005,368,
DE529M,2004,367,
DE529M,2003,366,
DE529M,2002,365,
DE529M,2001,363,
DE529M,2000,360,
DE529M,1999,363.0,
DE529M,1998,360.8,
DE529M,1997,358.7,
DE532M,2016,245,
DE532M,2013,238,e
DE532M,2012,236,
DE532M,2011,234,b
DE532M,2010,234,
DE532M,2009,234,
DE532M,2008,234,
DE532M,2007,233,
DE532M,2006,234,
DE532M,2005,234,
DE532M,2004,233,
DE532M,2003,232,
DE532M,2002,232,
DE532M,2001,230,
DE532M,2000,229,
DE532M,1999,230.2,
DE532M,1998,229.2,
DE532M,1997,228.7,
DE533M,2016,476,
DE533M,2013,461,e
DE533M,2012,459,
DE533M,2011,456,b
DE533M,2010,456,
DE533M,2009,459,
DE533M,2008,459,
DE533M,2007,460,
DE533M,2006,460,
DE533M,2005,460,
DE533M,2004,460,
DE533M,2003,460,
DE533M,2002,459,
DE533M,2001,456,
DE533M,2000,454,
DE533M,1999,458.8,
DE533M,1998,457.2,
DE533M,1997,456.4,
DE534M,2016,171,
DE534M,2013,165,e
DE534M,2012,162,
DE534M,2011,160,b
DE534M,2010,159,
DE534M,2009,159,
DE534M,2008,158,
DE534M,2007,158,
DE534M,2006,157,
DE534M,2005,157,
DE534M,2004,157,
DE534M,2003,156,
DE534M,2002,155,
DE534M,2001,153,
DE534M,2000,151,
DE534M,1999,150.8,
DE534M,1998,149.3,
DE534M,1997,148.2,
DE537M,2016,259,
DE537M,2013,252,e
DE537M,2012,251,
DE537M,2011,250,b
DE537M,2010,250,
DE537M,2009,250,
DE537M,2008,251,
DE537M,2007,251,
DE537M,2006,252,
DE537M,2005,252,
DE537M,2004,252,
DE537M,2003,252,
DE537M,2002,251,
DE537M,2001,250,
DE537M,2000,249,
DE537M,1999,252.2,
DE537M,1998,251.2,
DE537M,1997,250.6,
DE540M,2016,230,
DE540M,2013,228,e
DE540M,2012,229,
DE540M,2011,230,b
DE540M,2010,231,
DE540M,2009,233,
DE540M,2008,235,
DE540M,2007,237,
DE540M,2006,237,
DE540M,2005,239,
DE540M,2004,240,
DE540M,2003,241,
DE540M,2002,242,
DE540M,2001,242,
DE540M,2000,243,
DE540M,1999,245.1,
DE540M,1998,245.4,
DE540M,1997,245.4,
DE542M,2016,230,
DE542M,2013,228,e
DE542M,2012,229,
DE542M,2011,230,b
DE542M,2010,231,
DE542M,2009,233,
DE542M,2008,235,
DE542M,2007,236,
DE542M,2006,238,
DE542M,2005,239,
DE542M,2004,240,
DE542M,2003,241,
DE542M,2002,241,
DE542M,2001,241,
DE542M,2000,241,
DE542M,1999,242.8,
DE542M,1998,242.9,
DE542M,1997,242.9,
DE544M,2016,341,
DE544M,2013,346,e
DE544M,2012,350,
DE544M,2011,353,b
DE546M,2016,2090,
DE546M,2013,2043,e
DE546M,2012,2037,
DE546M,2011,2037,b
DE546M,2010,2043,
DE546M,2009,2055,
DE546M,2008,2072,
DE546M,2007,2090,
DE546M,2006,2096,
DE546M,2005,2108,
DE546M,2004,2120,
DE546M,2003,2126,
DE546M,2002,2138,
DE546M,2001,2150,
DE546M,2000,2162,
DE546M,1999,2201.1,
DE546M,1998,2224.3,
DE546M,1997,2246.8,
DE548M,2016,281,
DE549M,2016,260,
DE_NM,2016,137,e
DE_NM,2013,134,e
DK,2016,136,
DK,2013,134,
DK001MC,2016,758,
DK001MC,2013,733,
DK001MC,2012,694,
DK001MC,2011,687,
DK001MC,2010,677,
DK001MC,2009,670,
DK001MC,2008,663,
DK001MC,2007,658,
DK001MC,2006,656,
DK001MC,2005,654,
DK002M,2016,151,
DK002M,2013,147,
DK002M,2012,144,
DK002M,2011,143,
DK002M,2010,141,
DK002M,2009,139,
DK002M,2008,138,
DK002M,2007,137,
DK002M,2006,136,
DK002M,2005,135,
DK003M,2016,144,
DK003M,2013,142,
DK003M,2012,139,
DK003M,2011,137,
DK003M,2010,139,
DK003M,2009,139,
DK003M,2008,139,
DK003M,2007,138,
DK003M,2006,137,
DK003M,2005,137,
DK003M,2004,137,
DK003M,2003,136,
DK003M,2002,136,
DK003M,2001,135,
DK003M,2000,135,
DK004M,2016,76,
DK004M,2013,75,
DK004M,2012,74,
DK004M,2011,74,
DK004M,2010,73,
DK004M,2009,73,
DK004M,2008,73,
DK004M,2007,73,
DK004M,2006,73,
DK004M,2005,73,
DK_NM,2016,79,
DK_NM,2013,78,
DK_NM,2012,77,
DK_NM,2011,77,
DK_NM,2010,77,
DK_NM,2009,77,
DK_NM,2008,77,
DK_NM,2007,77,
DK_NM,2006,76,
DK_NM,2005,76,
EE,2016,30,
EE,2013,30,
EE001MC,2016,134,
EE001MC,2013,132,
EE001MC,2012,131,
EE001MC,2011,130,
EE001MC,2010,129,
EE001MC,2009,128,
EE001MC,2008,127,
EE001MC,2007,126,
EE001MC,2006,126,b
EE001MC,2005,125,
EE001MC,2004,125,
EE001MC,2003,124,
EE001MC,2002,123,
EE001MC,2001,123,
EE001MC,2000,124,
EE001MC,1999,121.7,
EE001MC,1998,122.3,
EE001MC,1997,123.1,
EE001MC,1996,124.7,
EE001MC,1995,126.7,
EE001MC,1994,128.7,
EE001MC,1993,131.1,
EE001MC,1992,135.3,
EE001MC,1991,138.8,
EE001MC,1990,139.9,
EE_NM,2016,19,
EE_NM,2013,19,
EE_NM,2012,19,
EE_NM,2011,20,
EE_NM,2010,20,
EE_NM,2009,20,
EE_NM,2008,20,
EE_NM,2007,20,
EE_NM,2006,21,b
EE_NM,2005,21,
EE_NM,2004,21,
EE_NM,2003,21,
EE_NM,2002,22,
EE_NM,2001,22,
EE_NM,2000,22,
EL,2016,83,
EL,2013,84,
EL001MC,2016,1293,
EL001MC,2013,981,
EL001MC,2012,1033,
EL001MC,2011,1043,b
EL001MC,2010,1050,
EL001MC,2009,1051,
EL001MC,2008,1050,
EL001MC,2007,1047,
EL001MC,2006,1045,
EL001MC,2005,1041,
EL001MC,2004,1037,
EL001MC,2003,1032,
EL001MC,2002,1026,
EL001MC,2001,1023,
EL001MC,2000,1020,
EL001MC,1999,1015.3,
EL001MC,1998,1010.1,
EL001MC,1997,1002.9,
EL001MC,1996,996.5,
EL001MC,1995,990.3,
EL001MC,1994,983.5,
EL001MC,1993,976.2,
EL001MC,1992,967.7,
EL001MC,1991,956.2,
EL001MC,1990,926.3,
EL002M,2016,312,
EL002M,2013,317,
EL002M,2012,308,
EL002M,2011,309,b
EL002M,2010,321,
EL002M,2009,320,
EL002M,2008,319,
EL002M,2007,318,
EL002M,2006,316,
EL002M,2005,314,
EL002M,2004,312,
EL002M,2003,310,
EL002M,2002,308,
EL002M,2001,306,
EL002M,2000,303,
EL002M,1999,299.9,
EL002M,1998,296.9,
EL002M,1997,293.0,
EL002M,1996,289.5,
EL002M,1995,286.4,
EL002M,1994,283.5,
EL002M,1993,280.5,
EL002M,1992,277.4,
EL002M,1991,275.3,
EL002M,1990,265.8,
EL_NM,2016,49,
EL_NM,2013,50,
EL_NM,2012,48,
EL_NM,2011,48,b
EL_NM,2010,48,
EL_NM,2009,48,
EL_NM,2008,48,
EL_NM,2007,48,
EL_NM,2006,48,
EL_NM,2005,48,
EL_NM,2004,48,
EL_NM,2003,48,
EL_NM,2002,48,
EL_NM,2001,48,
EL_NM,2000,47,
ES,2016,92,p
ES,2013,93,
ES001MC,2016,809,p
ES001MC,2013,802,
ES001MC,2012,807,
ES001MC,2011,805,
ES001MC,2010,802,
ES001MC,2009,798,
ES001MC,2008,789,
ES001MC,2007,773,
ES001MC,2006,748,
ES001MC,2005,736,
ES001MC,2004,723,
ES001MC,2003,711,
ES001MC,2002,693,
ES001MC,2001,673,
ES001MC,2000,667,
ES002M,2016,707,p
ES002M,2013,708,
ES002M,2012,713,
ES002M,2011,714,
ES002M,2010,712,
ES002M,2009,710,
ES002M,2008,704,
ES002M,2007,692,
ES002M,2006,680,
ES002M,2005,671,
ES002M,2004,659,
ES002M,2003,648,
ES002M,2002,634,
ES002M,2001,621,
ES002M,2000,618,
ES003M,2016,234,p
ES003M,2013,236,
ES003M,2012,239,
ES003M,2011,239,
ES003M,2010,239,
ES003M,2009,239,
ES003M,2008,237,
ES003M,2007,233,
ES003M,2006,226,
ES003M,2005,222,
ES003M,2004,217,
ES003M,2003,213,
ES003M,2002,208,
ES003M,2001,205,
ES003M,2000,204,
ES004M,2016,140,p
ES004M,2013,140,
ES004M,2012,140,
ES004M,2011,139,
ES004M,2010,138,
ES004M,2009,137,
ES004M,2008,135,
ES004M,2007,133,
ES004M,2006,130,
ES004M,2005,128,
ES004M,2004,126,
ES004M,2003,125,
ES004M,2002,124,
ES004M,2001,123,
ES004M,2000,122,
ES005M,2016,56,p
ES005M,2013,57,
ES005M,2012,57,
ES005M,2011,57,
ES005M,2010,57,
ES005M,2009,57,
ES005M,2008,56,
ES005M,2007,55,
ES005M,2006,53,
ES005M,2005,53,
ES005M,2004,52,
ES005M,2003,51,
ES005M,2002,51,
ES005M,2001,50,
ES005M,2000,50,
ES006M,2016,226,p
ES006M,2013,222,
ES006M,2012,221,
ES006M,2011,219,
ES006M,2010,217,
ES006M,2009,215,
ES006M,2008,212,
ES006M,2007,208,
ES006M,2006,202,
ES006M,2005,197,
ES006M,2004,191,
ES006M,2003,186,
ES006M,2002,181,
ES006M,2001,175,
ES006M,2000,174,
ES007M,2016,130,p
ES007M,2013,129,
ES007M,2012,129,
ES007M,2011,129,
ES007M,2010,129,
ES007M,2009,128,
ES007M,2008,127,
ES007M,2007,124,
ES007M,2006,121,
ES007M,2005,118,
ES007M,2004,114,
ES007M,2003,111,
ES007M,2002,108,
ES007M,2001,105,
ES007M,2000,104,
ES008M,2016,550,p
ES008M,2013,548,
ES008M,2012,544,
ES008M,2011,540,
ES008M,2010,535,
ES008M,2009,529,
ES008M,2008,524,
ES008M,2007,515,
ES009M,2016,65,p
ES009M,2013,65,
ES009M,2012,66,
ES009M,2011,66,
ES009M,2010,66,
ES009M,2009,66,
ES009M,2008,65,
ES009M,2007,65,
ES009M,2006,64,
ES009M,2005,63,
ES009M,2004,63,
ES009M,2003,62,
ES009M,2002,62,
ES009M,2001,61,
ES009M,2000,61,
ES010M,2016,245,p
ES010M,2013,239,
ES010M,2012,237,
ES010M,2011,236,
ES010M,2010,235,
ES010M,2009,233,
ES010M,2008,229,
ES010M,2007,222,
ES012M,2016,107,p
ES012M,2013,106,
ES012M,2012,106,
ES012M,2011,106,
ES012M,2010,106,
ES012M,2009,105,
ES012M,2008,104,
ES012M,2007,103,
ES012M,2006,100,
ES012M,2005,99,
ES012M,2004,97,
ES012M,2003,96,
ES012M,2002,95,
ES012M,2001,94,
ES012M,2000,94,
ES013M,2016,98,p
ES013M,2013,101,
ES013M,2012,101,
ES013M,2011,102,
ES013M,2010,102,
ES013M,2009,102,
ES013M,2008,102,
ES013M,2007,101,
ES013M,2006,100,
ES013M,2005,100,
ES013M,2004,100,
ES013M,2003,100,
ES013M,2002,100,
ES013M,2001,100,
ES013M,2000,101,
ES014M,2016,62,p
ES014M,2013,62,
ES014M,2012,62,
ES014M,2011,62,
ES014M,2010,61,
ES014M,2009,61,
ES014M,2008,60,
ES014M,2007,59,
ES014M,2006,57,
ES014M,2005,57,
ES014M,2004,56,
ES014M,2003,55,
ES014M,2002,54,
ES014M,2001,53,
ES014M,2000,53,
ES015M,2016,110,p
ES015M,2013,112,
ES015M,2012,112,
ES015M,2011,113,
ES015M,2010,112,
ES015M,2009,112,
ES015M,2008,110,
ES015M,2007,109,
ES015M,2006,106,
ES015M,2005,105,
ES015M,2004,104,
ES015M,2003,102,
ES015M,2002,101,
ES015M,2001,101,
ES015M,2000,100,
ES019M,2016,514,p
ES019M,2013,519,
ES019M,2012,521,
ES019M,2011,522,
ES019M,2010,522,
ES019M,2009,522,
ES019M,2008,521,
ES019M,2007,518,
ES019M,2006,514,
ES019M,2005,512,
ES019M,2004,509,
ES019M,2003,508,
ES019M,2002,507,
ES019M,2001,507,
ES019M,2000,508,
ES020M,2016,58,p
ES021M,2016,319,p
ES021M,2013,321,
ES021M,2012,323,
ES021M,2011,322,
ES021M,2010,321,
ES021M,2009,320,
ES021M,2008,319,
ES021M,2007,312,
ES021M,2006,299,
ES021M,2005,290,
ES021M,2004,280,
ES021M,2003,270,
ES021M,2002,260,
ES021M,2001,250,
ES021M,2000,247,
ES022M,2016,212,p
ES022M,2013,213,
ES022M,2012,214,
ES022M,2011,214,
ES022M,2010,213,
ES022M,2009,213,
ES022M,2008,212,
ES022M,2007,210,
ES022M,2006,207,
ES022M,2005,206,
ES022M,2004,204,
ES022M,2003,203,
ES022M,2002,202,
ES022M,2001,201,
ES022M,2000,201,
ES025M,2016,450,p
ES025M,2013,440,
ES025M,2012,435,
ES025M,2011,430,
ES025M,2010,426,
ES025M,2009,421,
ES025M,2008,415,
ES025M,2007,406,
ES026M,2016,142,p
ES026M,2013,144,
ES026M,2012,145,
ES026M,2011,145,
ES026M,2010,145,
ES026M,2009,144,
ES026M,2008,144,
ES026M,2007,143,
ES026M,2006,141,
ES026M,2005,140,
ES026M,2004,139,
ES026M,2003,139,
ES026M,2002,138,
ES026M,2001,138,
ES026M,2000,138,
ES501M,2016,73,p
ES501M,2013,73,
ES501M,2012,73,
ES501M,2011,73,
ES501M,2010,73,
ES501M,2009,72,
ES501M,2008,72,
ES501M,2007,71,
ES501M,2006,69,
ES501M,2005,68,
ES501M,2004,67,
ES501M,2003,66,
ES501M,2002,65,
ES501M,2001,65,
ES501M,2000,65,
ES510M,2016,359,p
ES522M,2016,171,p
ES_NM,2016,35,p
ES_NM,2013,34,
ES_NM,2012,42,
ES_NM,2011,42,
ES_NM,2010,42,
ES_NM,2009,41,
ES_NM,2008,41,
ES_NM,2007,41,
FI,2016,18,
FI,2013,18,
FI001MC,2016,179,
FI001MC,2013,173,
FI001MC,2012,171,
FI001MC,2011,169,
FI001MC,2010,168,
FI001MC,2009,165,
FI001MC,2008,163,
FI001MC,2007,162,
FI001MC,2006,160,
FI001MC,2005,159,
FI001MC,2004,157,
FI001MC,2003,156,
FI001MC,2002,155,
FI001MC,2001,154,
FI001MC,2000,152,
FI001MC,1999,150.5,
FI001MC,1998,148.6,
FI001MC,1997,146.6,
FI001MC,1996,144.7,
FI001MC,1995,142.9,
FI001MC,1994,141.1,
FI001MC,1993,139.3,
FI001MC,1992,137.7,
FI001MC,1991,136.1,
FI001MC,1990,134.5,
FI002M,2016,40,
FI002M,2013,40,
FI002M,2012,40,
FI002M,2011,39,
FI002M,2010,39,
FI002M,2009,39,
FI002M,2008,39,
FI002M,2007,38,
FI002M,2006,39,
FI002M,2005,38,
FI002M,2004,38,
FI002M,2003,38,
FI002M,2002,37,
FI002M,2001,37,
FI002M,2000,37,
FI002M,1999,36.4,
FI002M,1998,36.2,
FI002M,1997,36.0,
FI002M,1996,35.8,
FI002M,1995,35.6,
FI002M,1994,35.4,
FI002M,1993,35.2,
FI002M,1992,35.1,
FI002M,1991,35.0,
FI002M,1990,33.6,
FI003M,2016,45,
FI003M,2013,44,
FI003M,2012,44,
FI003M,2011,44,
FI003M,2010,44,
FI003M,2009,43,
FI003M,2008,43,
FI003M,2007,43,
FI003M,2006,43,
FI003M,2005,43,
FI003M,2004,43,
FI003M,2003,43,
FI003M,2002,42,
FI003M,2001,42,
FI003M,2000,42,
FI003M,1999,41.8,
FI003M,1998,41.6,
FI003M,1997,41.3,
FI003M,1996,41.1,
FI003M,1995,40.8,
FI003M,1994,40.6,
FI003M,1993,40.4,
FI003M,1992,40.3,
FI003M,1991,40.1,
FI003M,1990,40.0,
FI_NM,2016,11,e
FI_NM,2013,11,
FI_NM,2012,11,
FI_NM,2011,11,
FI_NM,2010,11,
FI_NM,2009,11,
FI_NM,2008,11,
FI_NM,2007,11,
FI_NM,2006,11,
FI_NM,2005,11,
FI_NM,2004,11,
FI_NM,2003,11,
FI_NM,2002,11,
FI_NM,2001,11,
FI_NM,2000,11,
FR,2016,105,p
FR001MC,2016,1015,p
FR001MC,2012,993,
FR001MC,2011,989,
FR001MC,2010,984,
FR001MC,2009,979,
FR001MC,2008,974,
FR001MC,2007,968,
FR001MC,2006,963,
FR001MC,2005,956,
FR001MC,2004,949,
FR001MC,2003,941,
FR001MC,2002,935,
FR001MC,2001,928,
FR001MC,2000,921,
FR001MC,1999,914.3,
FR001MC,1998,909.8,
FR001MC,1997,907.7,
FR001MC,1996,906.5,
FR001MC,1995,905.0,
FR001MC,1994,902.9,
FR001MC,1993,900.2,
FR001MC,1992,896.9,
FR001MC,1991,892.8,
FR001MC,1990,888.3,
FR003M,2016,571,p
FR003M,2012,545,
FR003M,2011,540,
FR003M,2010,534,
FR003M,2009,528,
FR003M,2008,523,
FR003M,2007,518,
FR003M,2006,515,
FR003M,2005,512,
FR003M,2004,507,
FR003M,2003,503,
FR003M,2002,499,
FR003M,2001,495,
FR003M,2000,491,
FR003M,1999,487.2,
FR003M,1998,483.7,
FR003M,1997,481.3,
FR003M,1996,479.8,
FR003M,1995,478.3,
FR003M,1994,476.7,
FR003M,1993,475.1,
FR003M,1992,472.6,
FR003M,1991,469.0,
FR003M,1990,465.4,
FR004M,2016,214,p
FR004M,2012,204,
FR004M,2011,201,
FR004M,2010,198,
FR004M,2009,196,
FR004M,2008,194,
FR004M,2007,192,
FR004M,2006,189,
FR004M,2005,186,
FR004M,2004,183,
FR004M,2003,180,
FR004M,2002,176,
FR004M,2001,173,
FR004M,2000,170,
FR004M,1999,167.0,
FR004M,1998,164.3,
FR004M,1997,162.2,
FR004M,1996,160.2,
FR004M,1995,158.1,
FR004M,1994,156.1,
FR004M,1993,154.5,
FR004M,1992,152.6,
FR004M,1991,150.1,
FR004M,1990,147.7,
FR006M,2016,236,p
FR006M,2012,233,
FR006M,2011,231,
FR006M,2010,231,
FR006M,2009,230,
FR006M,2008,230,
FR006M,2007,229,
FR006M,2006,228,
FR006M,2005,226,
FR006M,2004,224,
FR006M,2003,223,
FR006M,2002,221,
FR006M,2001,220,
FR006M,2000,218,
FR006M,1999,216.4,
FR006M,1998,214.7,
FR006M,1997,213.1,
FR006M,1996,211.6,
FR006M,1995,210.0,
FR006M,1994,208.4,
FR006M,1993,206.7,
FR006M,1992,204.8,
FR006M,1991,202.9,
FR006M,1990,201.1,
FR007M,2016,159,p
FR007M,2012,149,
FR007M,2011,147,
FR007M,2010,146,
FR007M,2009,144,
FR007M,2008,143,
FR007M,2007,141,
FR007M,2006,140,
FR007M,2005,139,
FR007M,2004,137,
FR007M,2003,135,
FR007M,2002,134,
FR007M,2001,132,
FR007M,2000,131,
FR007M,1999,129.3,
FR007M,1998,128.1,
FR007M,1997,127.3,
FR007M,1996,126.7,
FR007M,1995,126.0,
FR007M,1994,125.3,
FR007M,1993,124.6,
FR007M,1992,123.8,
FR007M,1991,122.9,
FR007M,1990,121.9,
FR008M,2016,203,p
FR008M,2012,194,
FR008M,2011,191,
FR008M,2010,189,
FR008M,2009,187,
FR008M,2008,185,
FR008M,2007,184,
FR008M,2006,182,
FR008M,2005,180,
FR008M,2004,178,
FR008M,2003,175,
FR008M,2002,173,
FR008M,2001,171,
FR008M,2000,169,
FR008M,1999,167.2,
FR008M,1998,165.6,
FR008M,1997,164.2,
FR008M,1996,162.8,
FR008M,1995,161.5,
FR008M,1994,160.2,
FR008M,1993,159.0,
FR008M,1992,157.6,
FR008M,1991,156.1,
FR008M,1990,154.8,
FR009M,2016,454,p
FR009M,2012,451,
FR009M,2011,449,
FR009M,2010,449,
FR009M,2009,448,
FR009M,2008,447,
FR009M,2007,447,
FR009M,2006,447,
FR009M,2005,447,
FR009M,2004,446,
FR009M,2003,446,
FR009M,2002,446,
FR009M,2001,445,
FR009M,2000,445,
FR009M,1999,444.9,
FR009M,1998,444.9,
FR009M,1997,444.8,
FR009M,1996,444.6,
FR009M,1995,444.2,
FR009M,1994,443.5,
FR009M,1993,442.9,
FR009M,1992,442.1,
FR009M,1991,441.3,
FR009M,1990,440.7,
FR010M,2016,187,p
FR010M,2012,178,
FR010M,2011,175,
FR010M,2010,173,
FR010M,2009,170,
FR010M,2008,168,
FR010M,2007,167,
FR010M,2006,165,
FR010M,2005,163,
FR010M,2004,160,
FR010M,2003,158,
FR010M,2002,155,
FR010M,2001,152,
FR010M,2000,150,
FR010M,1999,147.7,
FR010M,1998,145.8,
FR010M,1997,144.0,
FR010M,1996,142.1,
FR010M,1995,140.3,
FR010M,1994,138.5,
FR010M,1993,136.8,
FR010M,1992,134.9,
FR010M,1991,133.0,
FR010M,1990,131.2,
FR011M,2016,160,p
FR011M,2012,158,
FR011M,2011,157,
FR011M,2010,157,
FR011M,2009,156,
FR011M,2008,156,
FR011M,2007,155,
FR011M,2006,155,
FR011M,2005,155,
FR011M,2004,154,
FR011M,2003,154,
FR011M,2002,154,
FR011M,2001,153,
FR011M,2000,153,
FR011M,1999,152.7,
FR011M,1998,152.8,
FR011M,1997,153.4,
FR011M,1996,154.2,
FR011M,1995,154.7,
FR011M,1994,155.1,
FR011M,1993,155.5,
FR011M,1992,155.7,
FR011M,1991,155.8,
FR011M,1990,155.9,
FR013M,2016,155,p
FR013M,2012,150,
FR013M,2011,148,
FR013M,2010,146,
FR013M,2009,145,
FR013M,2008,144,
