country,seasonality,month,labor_force,employed,unemployed,unemployment_rate
US,S,MAR 1963,71423000,67351000,4072000,5.7
US,S,MAR 1964,72713000,68763000,3950000,5.4
US,S,MAR 1965,73949000,70439000,3510000,4.7
US,S,MAR 1966,75075000,72188000,2887000,3.8
US,S,MAR 1967,76328000,73439000,2889000,3.8
US,S,MAR 1968,78256000,75379000,2877000,3.7
US,S,MAR 1969,80079000,77367000,2712000,3.4
US,S,MAR 1970,82498000,78863000,3635000,4.4
US,S,MAR 1971,83575000,78588000,4987000,6.0
US,S,MAR 1972,86611000,81573000,5038000,5.8
US,S,MAR 1973,88846000,84452000,4394000,4.9
US,S,MAR 1974,91453000,86819000,4634000,5.1
US,S,MAR 1975,93165000,85187000,7978000,8.6
US,S,MAR 1976,95215000,87985000,7230000,7.6
US,S,MAR 1977,98115000,90808000,7307000,7.4
US,S,MAR 1978,101092000,94755000,6337000,6.3
US,S,MAR 1979,104589000,98480000,6109000,5.8
US,S,MAR 1980,106442000,99713000,6729000,6.3
US,S,MAR 1981,108553000,100571000,7982000,7.4
US,S,MAR 1982,109567000,99672000,9895000,9.0
US,S,MAR 1983,110587000,99179000,11408000,10.3
US,S,MAR 1984,112713000,103967000,8746000,7.8
US,S,MAR 1985,115328000,106989000,8339000,7.2
US,S,MAR 1986,117220000,108837000,8383000,7.2
US,S,MAR 1987,119270000,111408000,7862000,6.6
US,S,MAR 1988,120913000,114037000,6876000,5.7
US,S,MAR 1989,123227000,117022000,6205000,5.0
US,S,MAR 1990,125801000,119203000,6598000,5.2
US,S,MAR 1991,126238000,117652000,8586000,6.8
US,S,MAR 1992,127604000,118144000,9460000,7.4
US,S,MAR 1993,128598000,119542000,9056000,7.0
US,S,MAR 1994,130400000,121930000,8470000,6.5
US,S,MAR 1995,132108000,124955000,7153000,5.4
US,S,MAR 1996,133180000,125862000,7318000,5.5
US,S,MAR 1997,135891000,128891000,7000000,5.2
US,S,MAR 1998,137236000,130814000,6422000,4.7
US,S,MAR 1999,138730000,132947000,5783000,4.2
US,S,MAR 2000,142434000,136701000,5733000,4.0
US,S,MAR 2001,143924000,137783000,6141000,4.3
US,S,MAR 2002,144481000,136177000,8304000,5.7
US,S,MAR 2003,146022000,137434000,8588000,5.9
US,S,MAR 2004,146944000,138453000,8491000,5.8
US,S,MAR 2005,148391000,140654000,7737000,5.2
US,S,MAR 2006,150813000,143741000,7072000,4.7
US,S,MAR 2007,153051000,146320000,6731000,4.4
US,S,MAR 2008,153908000,146086000,7822000,5.1
US,S,MAR 2009,154133000,140707000,13426000,8.7
US,S,MAR 2010,153954000,138751000,15202000,9.9
US,S,MAR 2011,153376000,139639000,13737000,9.0
US,S,MAR 2012,154749000,142036000,12713000,8.2
US,S,MAR 2013,155005000,143316000,11689000,7.5
US,S,MAR 2014,156028000,145648000,10380000,6.7
US,S,MAR 2015,156626000,148122000,8504000,5.4
US,S,MAR 2016,159079000,151146000,7932000,5.0
US,S,MAR 2017,160036000,152958000,7078000,4.4
US,S,MAR 2018,161646000,155160000,6486000,4.0
US,S,MAR 2019,162960000,156748000,6211000,3.8
US,S,MAY 1948,59972000,57854000,2118000,3.5
US,S,MAY 1949,61259000,57552000,3707000,6.1
US,S,MAY 1950,62083000,58649000,3434000,5.5
US,S,MAY 1951,62044000,60188000,1856000,3.0
US,S,MAY 1952,62058000,60195000,1863000,3.0
US,S,MAY 1953,62615000,61019000,1596000,2.5
US,S,MAY 1954,63675000,59908000,3767000,5.9
US,S,MAY 1955,64381000,61634000,2747000,4.3
US,S,MAY 1956,66722000,63861000,2861000,4.3
US,S,MAY 1957,66695000,63985000,2710000,4.1
US,S,MAY 1958,67895000,62874000,5021000,7.4
US,S,MAY 1959,68178000,64699000,3479000,5.1
US,S,MAY 1960,69626000,66057000,3569000,5.1
US,S,MAY 1961,70452000,65449000,5003000,7.1
US,S,MAY 1962,70551000,66688000,3863000,5.5
US,S,MAY 1963,71832000,67615000,4217000,5.9
US,S,MAY 1964,73395000,69631000,3764000,5.1
US,S,MAY 1965,74466000,71034000,3432000,4.6
US,S,MAY 1966,75447000,72497000,2950000,3.9
US,S,MAY 1967,76773000,73844000,2929000,3.8
US,S,MAY 1968,78847000,76107000,2740000,3.5
US,S,MAY 1969,80125000,77412000,2713000,3.4
US,S,MAY 1970,82483000,78564000,3919000,4.8
US,S,MAY 1971,84135000,79139000,4996000,5.9
US,S,MAY 1972,86809000,81887000,4922000,5.7
US,S,MAY 1973,88977000,84648000,4329000,4.9
US,S,MAY 1974,91596000,86891000,4705000,5.1
US,S,MAY 1975,93884000,85451000,8433000,9.0
US,S,MAY 1976,95847000,88794000,7053000,7.4
US,S,MAY 1977,98665000,91754000,6911000,7.0
US,S,MAY 1978,101896000,95769000,6127000,6.0
US,S,MAY 1979,104171000,98331000,5840000,5.6
US,S,MAY 1980,106929000,98945000,7984000,7.5
US,S,MAY 1981,109222000,101048000,8174000,7.5
US,S,MAY 1982,110451000,100116000,10335000,9.4
US,S,MAY 1983,110796000,99642000,11154000,10.1
US,S,MAY 1984,113649000,105193000,8456000,7.4
US,S,MAY 1985,115234000,106932000,8302000,7.2
US,S,MAY 1986,117528000,109089000,8439000,7.2
US,S,MAY 1987,120008000,112434000,7574000,6.3
US,S,MAY 1988,121071000,114292000,6779000,5.6
US,S,MAY 1989,123474000,117099000,6375000,5.2
US,S,MAY 1990,125893000,119151000,6742000,5.4
US,S,MAY 1991,126176000,117440000,8736000,6.9
US,S,MAY 1992,128119000,118375000,9744000,7.6
US,S,MAY 1993,129264000,120115000,9149000,7.1
US,S,MAY 1994,130779000,122864000,7915000,6.1
US,S,MAY 1995,131851000,124421000,7430000,5.6
US,S,MAY 1996,133667000,126244000,7423000,5.6
US,S,MAY 1997,136119000,129464000,6655000,4.9
US,S,MAY 1998,137372000,131325000,6047000,4.4
US,S,MAY 1999,139107000,133311000,5796000,4.2
US,S,MAY 2000,142388000,136630000,5758000,4.0
US,S,MAY 2001,143318000,137092000,6226000,4.3
US,S,MAY 2002,144938000,136539000,8399000,5.8
US,S,MAY 2003,146500000,137544000,8957000,6.1
US,S,MAY 2004,147065000,138852000,8212000,5.6
US,S,MAY 2005,149261000,141609000,7651000,5.1
US,S,MAY 2006,151069000,144089000,6980000,4.6
US,S,MAY 2007,152670000,145903000,6766000,4.4
US,S,MAY 2008,154303000,145908000,8395000,5.4
US,S,MAY 2009,154747000,140248000,14499000,9.4
US,S,MAY 2010,154091000,139241000,14849000,9.6
US,S,MAY 2011,153479000,139624000,13855000,9.0
US,S,MAY 2012,154866000,142206000,12660000,8.2
US,S,MAY 2013,155536000,143882000,11654000,7.5
US,S,MAY 2014,155684000,145825000,9859000,6.3
US,S,MAY 2015,157616000,148802000,8814000,5.6
US,S,MAY 2016,158700000,151074000,7626000,4.8
US,S,MAY 2017,159910000,152920000,6991000,4.4
US,S,MAY 2018,161667000,155539000,6128000,3.8
US,S,MAY 2019,162646000,156758000,5888000,3.6
US,S,NOV 1948,60702000,58417000,2285000,3.8
US,S,NOV 1949,62005000,58009000,3996000,6.4
US,S,NOV 1950,62286000,59697000,2589000,4.2
US,S,NOV 1951,62014000,59836000,2178000,3.5
US,S,NOV 1952,62491000,60748000,1743000,2.8
US,S,NOV 1953,62949000,60738000,2211000,3.5
US,S,NOV 1954,63759000,60357000,3402000,5.3
US,S,NOV 1955,66037000,63257000,2780000,4.2
US,S,NOV 1956,66657000,63796000,2861000,4.3
US,S,NOV 1957,67123000,63669000,3454000,5.1
US,S,NOV 1958,67658000,63470000,4188000,6.2
US,S,NOV 1959,68533000,64530000,4003000,5.8
US,S,NOV 1960,70439000,66109000,4330000,6.1
US,S,NOV 1961,70376000,66081000,4295000,6.1
US,S,NOV 1962,70871000,66847000,4024000,5.7
US,S,NOV 1963,72418000,68267000,4151000,5.7
US,S,NOV 1964,73286000,69735000,3551000,4.8
US,S,NOV 1965,74797000,71724000,3073000,4.1
US,S,NOV 1966,76610000,73840000,2770000,3.6
US,S,NOV 1967,78191000,75125000,3066000,3.9
US,S,NOV 1968,79209000,76494000,2715000,3.4
US,S,NOV 1969,81397000,78541000,2856000,3.5
US,S,NOV 1970,83548000,78650000,4898000,5.9
US,S,NOV 1971,85458000,80297000,5161000,6.0
US,S,NOV 1972,87592000,82990000,4602000,5.3
US,S,NOV 1973,90716000,86320000,4396000,4.8
US,S,NOV 1974,92766000,86626000,6140000,6.6
US,S,NOV 1975,94250000,86456000,7794000,8.3
US,S,NOV 1976,97254000,89634000,7620000,7.8
US,S,NOV 1977,100576000,93761000,6815000,6.8
US,S,NOV 1978,103562000,97485000,6077000,5.9
US,S,NOV 1979,105812000,99574000,6238000,5.9
US,S,NOV 1980,107568000,99545000,8023000,7.5
US,S,NOV 1981,109236000,100207000,9029000,8.3
US,S,NOV 1982,111050000,99112000,11938000,10.8
US,S,NOV 1983,112228000,102729000,9499000,8.5
US,S,NOV 1984,114170000,105972000,8198000,7.2
US,S,NOV 1985,116135000,108007000,8128000,7.0
US,S,NOV 1986,118634000,110475000,8159000,6.9
US,S,NOV 1987,120540000,113505000,7035000,5.8
US,S,NOV 1988,122637000,116100000,6537000,5.3
US,S,NOV 1989,124637000,117912000,6725000,5.4
US,S,NOV 1990,126070000,118306000,7764000,6.2
US,S,NOV 1991,126701000,117770000,8931000,7.0
US,S,NOV 1992,128441000,118876000,9565000,7.4
US,S,NOV 1993,129711000,121169000,8542000,6.6
US,S,NOV 1994,131891000,124516000,7375000,5.6
US,S,NOV 1995,132614000,125188000,7426000,5.6
US,S,NOV 1996,135007000,127771000,7236000,5.4
US,S,NOV 1997,136961000,130653000,6308000,4.6
US,S,NOV 1998,138381000,132280000,6100000,4.4
US,S,NOV 1999,140025000,134309000,5716000,4.1
US,S,NOV 2000,142962000,137322000,5639000,3.9
US,S,NOV 2001,144240000,136238000,8003000,5.5
US,S,NOV 2002,145041000,136521000,8520000,5.9
US,S,NOV 2003,147000000,138424000,8576000,5.8
US,S,NOV 2004,148162000,140231000,7932000,5.4
US,S,NOV 2005,150065000,142499000,7566000,5.0
US,S,NOV 2006,152406000,145534000,6872000,4.5
US,S,NOV 2007,153835000,146595000,7240000,4.7
US,S,NOV 2008,154639000,144100000,10538000,6.8
US,S,NOV 2009,153878000,138659000,15219000,9.9
US,S,NOV 2010,154125000,139044000,15081000,9.8
US,S,NOV 2011,154128000,140826000,13302000,8.6
US,S,NOV 2012,155338000,143333000,12005000,7.7
US,S,NOV 2013,155265000,144479000,10787000,6.9
US,S,NOV 2014,156494000,147404000,9090000,5.8
US,S,NOV 2015,157502000,149506000,7995000,5.1
US,S,NOV 2016,159629000,152150000,7480000,4.7
US,S,NOV 2017,160626000,153945000,6682000,4.2
US,S,NOV 2018,162821000,156803000,6018000,3.7
US,S,OCT 1948,60646000,58387000,2259000,3.7
US,S,OCT 1949,62185000,57269000,4916000,7.9
US,S,OCT 1950,62428000,59803000,2625000,4.2
US,S,OCT 1951,62204000,60010000,2194000,3.5
US,S,OCT 1952,61971000,60132000,1839000,3.0
US,S,OCT 1953,62867000,60893000,1974000,3.1
US,S,OCT 1954,63936000,60270000,3666000,5.7
US,S,OCT 1955,65821000,62991000,2830000,4.3
US,S,OCT 1956,66546000,63975000,2571000,3.9
US,S,OCT 1957,67066000,64046000,3020000,4.5
US,S,OCT 1958,68045000,63475000,4570000,6.7
US,S,OCT 1959,68821000,64911000,3910000,5.7
US,S,OCT 1960,69884000,65632000,4252000,6.1
US,S,OCT 1961,70492000,65919000,4573000,6.5
US,S,OCT 1962,70917000,67114000,3803000,5.4
US,S,OCT 1963,72281000,68294000,3987000,5.5
US,S,OCT 1964,73308000,69582000,3726000,5.1
US,S,OCT 1965,74838000,71695000,3143000,4.2
US,S,OCT 1966,76199000,73401000,2798000,3.7
US,S,OCT 1967,78194000,75051000,3143000,4.0
US,S,OCT 1968,78913000,76224000,2689000,3.4
US,S,OCT 1969,81494000,78445000,3049000,3.7
US,S,OCT 1970,83276000,78685000,4591000,5.5
US,S,OCT 1971,84872000,79918000,4954000,5.8
US,S,OCT 1972,87491000,82616000,4875000,5.6
US,S,OCT 1973,90131000,85987000,4144000,4.6
US,S,OCT 1974,92518000,86995000,5523000,6.0
US,S,OCT 1975,94267000,86370000,7897000,8.4
US,S,OCT 1976,96704000,89274000,7430000,7.7
US,S,OCT 1977,99815000,93052000,6763000,6.8
US,S,OCT 1978,103080000,97133000,5947000,5.8
US,S,OCT 1979,105700000,99404000,6296000,6.0
US,S,OCT 1980,107405000,99317000,8088000,7.5
US,S,OCT 1981,109024000,100378000,8646000,7.9
US,S,OCT 1982,110744000,99215000,11529000,10.4
US,S,OCT 1983,111926000,102039000,9887000,8.8
US,S,OCT 1984,114019000,105638000,8381000,7.4
US,S,OCT 1985,116145000,107847000,8298000,7.1
US,S,OCT 1986,118516000,110273000,8243000,7.0
US,S,OCT 1987,120509000,113282000,7227000,6.0
US,S,OCT 1988,122206000,115638000,6568000,5.4
US,S,OCT 1989,124211000,117581000,6630000,5.3
US,S,OCT 1990,125995000,118536000,7459000,5.9
US,S,OCT 1991,126642000,117800000,8842000,7.0
US,S,OCT 1992,128026000,118628000,9398000,7.3
US,S,OCT 1993,129573000,120823000,8750000,6.8
US,S,OCT 1994,131744000,124112000,7632000,5.8
US,S,OCT 1995,132716000,125388000,7328000,5.5
US,S,OCT 1996,134921000,127890000,7031000,5.2
US,S,OCT 1997,136633000,130179000,6454000,4.7
US,S,OCT 1998,138279000,131999000,6280000,4.5
US,S,OCT 1999,139771000,133993000,5778000,4.1
US,S,OCT 2000,142622000,137088000,5534000,3.9
US,S,OCT 2001,144086000,136392000,7694000,5.3
US,S,OCT 2002,145314000,137008000,8307000,5.7
US,S,OCT 2003,146716000,137984000,8732000,6.0
US,S,OCT 2004,147793000,139732000,8061000,5.5
US,S,OCT 2005,150001000,142548000,7453000,5.0
US,S,OCT 2006,152041000,145314000,6727000,4.4
US,S,OCT 2007,153183000,145946000,7237000,4.7
US,S,OCT 2008,154876000,144802000,10074000,6.5
US,S,OCT 2009,153784000,138432000,15352000,10.0
US,S,OCT 2010,153635000,139119000,14516000,9.4
US,S,OCT 2011,153961000,140368000,13594000,8.8
US,S,OCT 2012,155554000,143431000,12124000,7.8
US,S,OCT 2013,154673000,143537000,11136000,7.2
US,S,OCT 2014,156417000,147427000,8990000,5.7
US,S,OCT 2015,157188000,149270000,7918000,5.0
US,S,OCT 2016,159768000,151949000,7819000,4.9
US,S,OCT 2017,160436000,153847000,6588000,4.1
US,S,OCT 2018,162694000,156582000,6112000,3.8
US,S,SEP 1948,60815000,58513000,2302000,3.8
US,S,SEP 1949,61633000,57584000,4049000,6.6
US,S,SEP 1950,62349000,59575000,2774000,4.4
US,S,SEP 1951,61780000,59713000,2067000,3.3
US,S,SEP 1952,62457000,60521000,1936000,3.1
US,S,SEP 1953,62727000,60906000,1821000,2.9
US,S,SEP 1954,64209000,60282000,3927000,6.1
US,S,SEP 1955,65628000,62950000,2678000,4.1
US,S,SEP 1956,66714000,64079000,2635000,3.9
US,S,SEP 1957,67064000,64121000,2943000,4.4
US,S,SEP 1958,68002000,63181000,4821000,7.1
US,S,SEP 1959,68545000,64770000,3775000,5.5
US,S,SEP 1960,70151000,66267000,3884000,5.5
US,S,SEP 1961,70217000,65541000,4676000,6.7
US,S,SEP 1962,71153000,67192000,3961000,5.6
US,S,SEP 1963,72131000,68174000,3957000,5.5
US,S,SEP 1964,73290000,69578000,3712000,5.1
US,S,SEP 1965,74502000,71286000,3216000,4.3
US,S,SEP 1966,76056000,73258000,2798000,3.7
US,S,SEP 1967,77812000,74854000,2958000,3.8
US,S,SEP 1968,78858000,76172000,2686000,3.4
US,S,SEP 1969,81290000,78250000,3040000,3.7
US,S,SEP 1970,82954000,78498000,4456000,5.4
US,S,SEP 1971,84731000,79689000,5042000,6.0
US,S,SEP 1972,87392000,82543000,4849000,5.5
US,S,SEP 1973,89838000,85488000,4350000,4.8
US,S,SEP 1974,92488000,87051000,5437000,5.9
US,S,SEP 1975,94202000,86279000,7923000,8.4
US,S,SEP 1976,96553000,89173000,7380000,7.6
US,S,SEP 1977,99453000,92702000,6751000,6.8
US,S,SEP 1978,102795000,96670000,6125000,6.0
US,S,SEP 1979,105530000,99340000,6190000,5.9
US,S,SEP 1980,107098000,99077000,8021000,7.5
US,S,SEP 1981,108294000,100064000,8230000,7.6
US,S,SEP 1982,110721000,99504000,11217000,10.1
US,S,SEP 1983,112298000,102016000,10282000,9.2
US,S,SEP 1984,113857000,105490000,8367000,7.3
US,S,SEP 1985,115905000,107657000,8248000,7.1
US,S,SEP 1986,118395000,110085000,8310000,7.0
US,S,SEP 1987,120011000,112909000,7102000,5.9
US,S,SEP 1988,121960000,115356000,6604000,5.4
US,S,SEP 1989,123944000,117354000,6590000,5.3
US,S,SEP 1990,125892000,118524000,7368000,5.9
US,S,SEP 1991,126650000,117928000,8722000,6.9
US,S,SEP 1992,128501000,118720000,9781000,7.6
US,S,SEP 1993,129268000,120554000,8714000,6.7
US,S,SEP 1994,131421000,123687000,7734000,5.9
US,S,SEP 1995,132611000,125133000,7478000,5.6
US,S,SEP 1996,134515000,127536000,6979000,5.2
US,S,SEP 1997,136675000,130019000,6656000,4.9
US,S,SEP 1998,138286000,131986000,6300000,4.6
US,S,SEP 1999,139622000,133707000,5915000,4.2
US,S,SEP 2000,142518000,136893000,5625000,3.9
US,S,SEP 2001,143989000,136846000,7142000,5.0
US,S,SEP 2002,145552000,137302000,8251000,5.7
US,S,SEP 2003,146530000,137609000,8921000,6.1
US,S,SEP 2004,147415000,139487000,7927000,5.4
US,S,SEP 2005,149954000,142401000,7553000,5.0
US,S,SEP 2006,151662000,144815000,6847000,4.5
US,S,SEP 2007,153414000,146244000,7170000,4.7
US,S,SEP 2008,154570000,145076000,9494000,6.1
US,S,SEP 2009,153827000,138818000,15009000,9.8
US,S,SEP 2010,153975000,139396000,14579000,9.5
US,S,SEP 2011,154131000,140183000,13948000,9.0
US,S,SEP 2012,155160000,143044000,12115000,7.8
US,S,SEP 2013,155687000,144418000,11270000,7.2
US,S,SEP 2014,156040000,146778000,9262000,5.9
US,S,SEP 2015,156745000,148853000,7892000,5.0
US,S,SEP 2016,159810000,151877000,7933000,5.0
US,S,SEP 2017,161190000,154399000,6791000,4.2
US,S,SEP 2018,162055000,156069000,5986000,3.7
US,S,SEP 2019,164039000,158269000,5769000,3.5
US,U,APR 1948,59878000,57471000,2407000,4.0
US,U,APR 1949,60206000,56929000,3277000,5.4
US,U,APR 1950,61477000,57812000,3665000,6.0
US,U,APR 1951,61144000,59206000,1938000,3.2
US,U,APR 1952,61068000,59232000,1836000,3.0
US,U,APR 1953,62521000,60757000,1764000,2.8
US,U,APR 1954,63383000,59537000,3846000,6.1
US,U,APR 1955,64023000,60861000,3162000,4.9
US,U,APR 1956,65712000,63002000,2710000,4.1
US,U,APR 1957,66139000,63512000,2627000,4.0
US,U,APR 1958,67180000,62116000,5064000,7.5
US,U,APR 1959,67799000,64241000,3558000,5.2
US,U,APR 1960,69057000,65450000,3607000,5.2
US,U,APR 1961,69844000,64957000,4887000,7.0
US,U,APR 1962,69820000,65957000,3863000,5.5
US,U,APR 1963,71233000,67240000,3993000,5.6
US,U,APR 1964,72778000,68947000,3831000,5.3
US,U,APR 1965,73712000,70220000,3492000,4.7
US,U,APR 1966,74796000,72066000,2730000,3.6
US,U,APR 1967,76109000,73445000,2664000,3.5
US,U,APR 1968,77634000,75143000,2491000,3.2
US,U,APR 1969,79619000,77077000,2542000,3.2
US,U,APR 1970,81960000,78408000,3552000,4.3
US,U,APR 1971,83116000,78404000,4712000,5.7
US,U,APR 1972,85759000,81027000,4732000,5.5
US,U,APR 1973,88127000,83900000,4227000,4.8
US,U,APR 1974,90366000,85994000,4372000,4.8
US,U,APR 1975,92459000,84551000,7908000,8.6
US,U,APR 1976,94782000,87786000,6996000,7.4
US,U,APR 1977,97352000,90660000,6692000,6.9
US,U,APR 1978,100610000,94783000,5826000,5.8
US,U,APR 1979,103198000,97478000,5720000,5.5
US,U,APR 1980,105592000,98569000,7023000,6.7
US,U,APR 1981,107906000,100345000,7561000,7.0
US,U,APR 1982,108814000,98858000,9957000,9.2
US,U,APR 1983,109875000,98840000,11035000,10.0
US,U,APR 1984,112152000,103628000,8525000,7.6
US,U,APR 1985,114325000,106175000,8150000,7.1
US,U,APR 1986,116317000,108201000,8115000,7.0
US,U,APR 1987,118347000,111041000,7306000,6.2
US,U,APR 1988,120264000,113905000,6359000,5.3
US,U,APR 1989,122576000,116347000,6229000,5.1
US,U,APR 1990,124837000,118218000,6620000,5.3
US,U,APR 1991,125698000,117472000,8226000,6.5
US,U,APR 1992,126911000,117776000,9135000,7.2
US,U,APR 1993,127616000,118781000,8835000,6.9
US,U,APR 1994,129682000,121604000,8078000,6.2
US,U,APR 1995,131657000,124278000,7378000,5.6
US,U,APR 1996,132513000,125388000,7124000,5.4
US,U,APR 1997,135181000,128629000,6551000,4.8
US,U,APR 1998,136379000,130735000,5643000,4.1
US,U,APR 1999,138240000,132552000,5688000,4.1
US,U,APR 2000,142138000,136927000,5212000,3.7
US,U,APR 2001,143026000,137022000,6004000,4.2
US,U,APR 2002,144158000,135903000,8255000,5.7
US,U,APR 2003,145925000,137424000,8501000,5.8
US,U,APR 2004,146260000,138423000,7837000,5.4
US,U,APR 2005,148274000,140939000,7335000,4.9
US,U,APR 2006,150209000,143405000,6804000,4.5
US,U,APR 2007,151829000,145297000,6532000,4.3
US,U,APR 2008,153208000,145921000,7287000,4.8
US,U,APR 2009,153834000,140586000,13248000,8.6
US,U,APR 2010,153911000,139302000,14609000,9.5
US,U,APR 2011,152898000,139661000,13237000,8.7
US,U,APR 2012,153905000,141995000,11910000,7.7
US,U,APR 2013,154739000,143724000,11014000,7.1
US,U,APR 2014,154845000,145767000,9079000,5.9
US,U,APR 2015,156554000,148587000,7966000,5.1
US,U,APR 2016,158488000,151075000,7413000,4.7
US,U,APR 2017,159817000,153262000,6555000,4.1
US,U,APR 2018,161280000,155348000,5932000,3.7
US,U,APR 2019,162097000,156710000,5387000,3.3
US,U,AUG 1948,61915000,59677000,2238000,3.6
US,U,AUG 1949,62460000,58504000,3956000,6.3
US,U,AUG 1950,63561000,60948000,2613000,4.1
US,U,AUG 1951,62934000,61128000,1806000,2.9
US,U,AUG 1952,62790000,60872000,1918000,3.1
US,U,AUG 1953,63783000,62271000,1512000,2.4
US,U,AUG 1954,64328000,60858000,3470000,5.4
US,U,AUG 1955,66412000,63876000,2536000,3.8
US,U,AUG 1956,67552000,65085000,2467000,3.7
US,U,AUG 1957,67535000,65009000,2526000,3.7
US,U,AUG 1958,68625000,64018000,4607000,6.7
US,U,AUG 1959,69244000,65897000,3347000,4.8
US,U,AUG 1960,70715000,67004000,3711000,5.2
US,U,AUG 1961,71468000,67028000,4440000,6.2
US,U,AUG 1962,71938000,68096000,3842000,5.3
US,U,AUG 1963,72807000,69052000,3755000,5.2
US,U,AUG 1964,74227000,70676000,3551000,4.8
US,U,AUG 1965,75860000,72695000,3165000,4.2
US,U,AUG 1966,77486000,74665000,2821000,3.6
US,U,AUG 1967,79112000,76170000,2942000,3.7
US,U,AUG 1968,80203000,77431000,2772000,3.5
US,U,AUG 1969,82516000,79646000,2870000,3.5
US,U,AUG 1970,84191000,79965000,4226000,5.0
US,U,AUG 1971,85984000,80897000,5086000,5.9
US,U,AUG 1972,88894000,83993000,4901000,5.5
US,U,AUG 1973,90888000,86616000,4273000,4.7
US,U,AUG 1974,93446000,88479000,4967000,5.3
US,U,AUG 1975,95525000,87726000,7799000,8.2
US,U,AUG 1976,98133000,90690000,7443000,7.6
US,U,AUG 1977,100744000,93846000,6897000,6.8
US,U,AUG 1978,103946000,97855000,6090000,5.9
US,U,AUG 1979,106489000,100174000,6315000,5.9
US,U,AUG 1980,108404000,100202000,8202000,7.6
US,U,AUG 1981,110099000,102152000,7947000,7.2
US,U,AUG 1982,111887000,101177000,10710000,9.6
US,U,AUG 1983,113578000,103167000,10411000,9.2
US,U,AUG 1984,115076000,106694000,8382000,7.3
US,U,AUG 1985,116679000,108628000,8051000,6.9
US,U,AUG 1986,119471000,111515000,7955000,6.7
US,U,AUG 1987,121614000,114527000,7088000,5.8
US,U,AUG 1988,123396000,116737000,6659000,5.4
US,U,AUG 1989,125444000,119092000,6352000,5.1
US,U,AUG 1990,127105000,120096000,7008000,5.5
US,U,AUG 1991,127197000,118758000,8439000,6.6
US,U,AUG 1992,129676000,120070000,9605000,7.4
US,U,AUG 1993,130673000,122018000,8655000,6.6
US,U,AUG 1994,132361000,124493000,7868000,5.9
US,U,AUG 1995,133383000,125926000,7457000,5.6
US,U,AUG 1996,135011000,128143000,6868000,5.1
US,U,AUG 1997,137460000,130865000,6594000,4.8
US,U,AUG 1998,138379000,132206000,6173000,4.5
US,U,AUG 1999,140090000,134264000,5826000,4.2
US,U,AUG 2000,143171000,137308000,5863000,4.1
US,U,AUG 2001,143826000,136809000,7017000,4.9
US,U,AUG 2002,145565000,137295000,8271000,5.7
US,U,AUG 2003,146967000,138137000,8830000,6.0
US,U,AUG 2004,148166000,140226000,7940000,5.4
US,U,AUG 2005,150469000,143142000,7327000,4.9
US,U,AUG 2006,152465000,145379000,7086000,4.6
US,U,AUG 2007,153493000,146406000,7088000,4.6
US,U,AUG 2008,155387000,145909000,9479000,6.1
US,U,AUG 2009,154897000,140074000,14823000,9.6
US,U,AUG 2010,154678000,139919000,14759000,9.5
US,U,AUG 2011,154344000,140335000,14008000,9.1
US,U,AUG 2012,155255000,142558000,12696000,8.2
US,U,AUG 2013,155971000,144509000,11462000,7.3
US,U,AUG 2014,156434000,146647000,9787000,6.3
US,U,AUG 2015,157390000,149228000,8162000,5.2
US,U,AUG 2016,159800000,151804000,7996000,5.0
US,U,AUG 2017,160863000,153576000,7287000,4.5
US,U,AUG 2018,161909000,155539000,6370000,3.9
US,U,AUG 2019,164019000,157816000,6203000,3.8
US,U,DEC 1948,60759000,58554000,2205000,3.6
US,U,DEC 1949,61402000,57712000,3690000,6.0
US,U,DEC 1950,61761000,59352000,2409000,3.9
US,U,DEC 1951,62048000,60252000,1796000,2.9
US,U,DEC 1952,62293000,60748000,1545000,2.5
US,U,DEC 1953,62430000,59796000,2634000,4.2
US,U,DEC 1954,62999000,59990000,3009000,4.8
US,U,DEC 1955,65869000,63268000,2601000,3.9
US,U,DEC 1956,66279000,63619000,2660000,4.0
US,U,DEC 1957,66930000,63598000,3332000,5.0
US,U,DEC 1958,67334000,63266000,4068000,6.0
US,U,DEC 1959,68448000,64927000,3521000,5.1
US,U,DEC 1960,69757000,65287000,4470000,6.4
US,U,DEC 1961,69572000,65531000,4041000,5.8
US,U,DEC 1962,70345000,66585000,3760000,5.3
US,U,DEC 1963,71579000,67791000,3788000,5.3
US,U,DEC 1964,72952000,69543000,3409000,4.7
US,U,DEC 1965,74605000,71819000,2786000,3.7
US,U,DEC 1966,76255000,73600000,2655000,3.5
US,U,DEC 1967,78057000,75337000,2720000,3.5
US,U,DEC 1968,79117000,76699000,2418000,3.1
US,U,DEC 1969,81416000,78789000,2627000,3.2
US,U,DEC 1970,83301000,78651000,4650000,5.6
US,U,DEC 1971,85255000,80527000,4728000,5.5
US,U,DEC 1972,87593000,83424000,4169000,4.8
US,U,DEC 1973,90520000,86390000,4130000,4.6
US,U,DEC 1974,92368000,86169000,6199000,6.7
US,U,DEC 1975,93995000,86689000,7307000,7.8
US,U,DEC 1976,97004000,89850000,7154000,7.4
US,U,DEC 1977,100213000,94183000,6031000,6.0
US,U,DEC 1978,103565000,97669000,5896000,5.7
US,U,DEC 1979,106040000,100013000,6027000,5.7
US,U,DEC 1980,107009000,99579000,7430000,6.9
